,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
as60,172.3010883,169.6577859,166.3994923,149.7525051,159.577132,159.1433447,173.27964,174.290977,183.7671083,204.0269887,228.0666581,238.1859625,242.2122314,248.2271103,245.244802,254.9330361,253.9934354,243.0711315,246.0085066,237.1288724,236.2365992,234.7084201,207.8713523,213.9202332
as61,173.1315976,170.5243264,167.0739353,150.4844486,160.4006579,159.8785806,174.0008868,174.9467386,184.4613532,204.4787526,228.6876163,239.0117576,242.8920618,249.0932391,246.0934528,255.9681701,254.8522115,243.7493717,246.675717,237.8103059,236.9492005,235.426138,208.4052745,214.6157139
as62,173.8341178,171.1275626,167.9697761,151.4473838,161.0069493,160.74999,174.6710593,175.6877683,185.0720522,205.3286385,229.6471436,239.6492502,243.6612553,249.7951975,247.0377618,256.9256941,255.5052394,244.5790379,247.3785904,238.2826584,237.683192,236.0634158,209.188194,215.3457271
as63,174.5876088,171.9766034,168.6738121,151.9972546,161.6085328,161.4055498,175.235438,176.4731381,185.7740106,205.8648171,230.4306398,240.6377554,244.3697108,250.4491334,247.9581724,257.628458,256.187308,245.5256837,248.2019403,239.190959,238.3097026,237.0333523,209.8681905,216.119981
as64,175.1557833,172.8301139,169.3022182,152.7346731,162.3312686,162.1733291,175.9412182,177.038908,186.5042381,206.481468,231.2534537,240.9903496,245.0642062,251.3982767,248.6682809,258.4818749,257.0258422,246.4594064,248.9179028,239.7402997,238.892957,237.89465,210.4635643,217.0738673
as65,175.9691021,173.4916047,170.1085773,153.4167984,163.0230172,162.9388706,176.7177816,177.6112478,187.2172175,207.0956396,231.9863429,241.9497286,245.8641445,252.1734773,249.4474694,259.4269456,257.8268915,247.1884475,249.7799953,240.4727511,239.7777493,238.7106364,211.0297217,218.0011725
as66,176.815376,174.44396,170.8946484,154.2535279,163.852158,163.6368144,177.2373293,178.4517047,188.0045399,207.9435608,232.7485636,242.5871104,246.5977318,252.8668078,250.3885736,260.1969608,258.4250251,248.0673966,250.2641981,241.2232108,240.4375976,239.6301245,211.6902407,218.5931197
as67,177.5467176,175.1293232,171.6276956,154.9753418,164.752919,164.3364442,178.0969033,179.2303618,188.5592743,208.5559597,233.6711974,243.2461636,247.0990533,253.7290752,251.1307423,261.1875449,259.3028683,248.9306608,251.136893,241.8574386,241.1612614,240.4480432,212.3706654,219.3484485
as68,178.2053029,175.9931236,172.4324747,155.6936738,165.246004,165.0602708,178.8213034,179.7793191,189.1913064,209.2701723,234.2605951,243.9878272,247.8268969,254.3453008,251.9233334,261.8533461,259.9935275,249.9535587,251.8098839,242.4822274,241.8639782,241.2389967,213.1355191,220.2974288
as69,178.9955756,176.5944761,173.0965096,156.4349967,166.2256136,165.7035216,179.4886046,180.472956,190.1178126,209.8273436,235.2287352,244.5851005,248.5290039,255.1502005,252.7547312,262.7980235,260.7236887,250.6123432,252.6732231,243.0935513,242.5663573,241.9737621,213.7075858,220.9256603
as70,179.6536813,177.250002,173.7493275,157.103102,166.9772206,166.7640467,180.1370453,181.18251,190.8201975,210.5252544,235.9673724,245.2888347,249.2894774,255.8527857,253.6860366,263.6990812,261.4457993,251.5495878,253.1957528,243.9194542,243.1391041,242.8144447,214.2604684,221.8055176
as71,180.5016659,178.2452544,174.5901478,158.0028999,167.7414463,167.3894845,180.7448797,181.9876014,191.3031536,211.0492267,236.9027623,246.1014707,249.994614,256.7738933,254.6706538,264.6244965,262.1591351,252.5001741,254.063828,244.4180796,243.9861607,243.8531058,215.1521853,222.5402703
as72,181.2126066,178.9056241,175.3289614,158.7925771,168.236581,167.9990518,181.5843974,182.7262291,192.189372,211.9110555,237.7304489,246.7685988,250.7188375,257.5097536,255.354245,265.3475554,263.06219,253.4076375,254.8441229,245.219636,244.7214264,244.4542735,215.6510257,223.3349922
as73,182.1135463,179.6677134,176.1782818,159.2687415,169.1554663,168.9462658,182.2251202,183.5620747,192.8869821,212.5981298,238.0810239,247.4348568,251.4200611,258.0640132,256.1676099,266.2535533,263.5750902,254.2023529,255.5614022,246.0003686,245.439254,245.3652609,216.2229272,224.2455569
as74,182.6495625,180.3018963,176.8925787,160.18639,169.8803166,169.5349328,182.9787079,184.0474768,193.5135546,213.0721666,239.0099879,248.1189138,252.1661625,258.6520127,256.9801131,267.2434872,264.6065076,254.9947369,256.257784,246.5884552,246.1202622,246.069847,216.9451022,225.0491231
as75,183.2706599,181.3359406,177.4411333,160.9025473,170.680258,170.2469943,183.5569824,184.6815726,194.2146995,213.8628462,239.9378841,248.9084488,252.7775299,259.6882874,257.8435145,268.1415401,265.1788425,255.9245829,257.0539304,247.1946259,246.8966756,247.0966313,217.6185062,225.5725188
as76,184.113029,182.0680864,178.403659,161.6377455,171.2272098,170.9397031,184.17365,185.6867855,195.0136405,214.4974443,240.9607519,249.714106,253.4703889,260.3328416,258.6707818,268.931719,265.9964033,256.9373826,257.6458599,248.0144242,247.6398666,247.7607156,218.1827954,226.650267
as77,184.8381529,182.8775573,179.0793771,162.3643892,172.2007358,171.7157217,185.0788926,186.1709118,195.7226679,215.0030962,241.5814474,250.2620669,254.1446198,261.2596799,259.4314995,270.0214959,266.703983,257.7255087,258.5338645,248.4269239,248.3806256,248.7405832,219.034291,227.4958083
as78,185.6447524,183.6271489,179.8263767,163.1369673,172.8763539,172.4525447,185.6415036,186.887177,196.1929419,215.7195953,242.1554594,251.1303388,255.0015728,261.8774054,260.2839349,270.6224459,267.4408369,258.4190765,259.1177138,249.2751851,248.9667928,249.6125088,219.4973343,228.2106928
as79,186.3174267,184.3449115,180.5480484,163.7494661,173.4965782,173.1532883,186.2117281,187.7108965,197.2331477,216.5577348,243.1044798,251.6931356,255.6938975,262.4592498,261.4175223,271.6866536,268.1618444,259.3865431,259.7603961,249.9546982,249.5811178,250.501386,220.2104391,228.9538947
as80,187.0025925,185.0433391,181.3186775,164.5646025,174.3826031,173.845168,186.8755553,188.2391462,197.8144001,217.1298629,244.0536793,252.4017133,256.3278408,263.4298673,261.8788979,272.3348114,269.0372429,260.2716826,260.645146,250.7441017,250.3581891,251.43044,220.9731778,229.744794
as81,187.5876745,185.8290578,182.1787405,165.3524446,174.9737362,174.7073615,187.6771617,188.8845355,198.5314224,217.6108095,244.6425446,253.0733423,257.0975998,264.2854879,262.7219389,273.2916606,269.8221893,261.2127357,261.3497949,251.2360245,251.1916568,252.1981319,221.4265442,230.9159235
as82,188.5735837,186.6356044,183.0069272,165.9527825,175.8470282,175.5644365,188.4194315,189.6047553,199.1804202,218.4036747,245.4401344,253.8136595,257.6290997,264.8383705,263.8261784,274.1068883,270.5487676,261.8513601,262.043275,251.9084487,251.9268698,252.9227673,222.107402,231.2513334
as83,189.2130572,187.1766323,183.6105738,166.7630108,176.5663248,176.2349156,188.9814515,190.3484974,199.898275,219.1863673,246.4652769,254.5641014,258.2473113,265.9157695,264.2630631,274.9365204,271.1263436,262.7028047,263.0601459,252.6780835,252.4150774,253.5804175,222.8354116,231.8315023
as84,190.0031945,188.1587394,184.2588649,167.635524,177.3751842,176.902271,189.726072,191.1769658,200.6958897,219.8508947,247.0186523,255.3089603,259.1062797,266.4587067,265.0665279,275.8747765,272.0181634,263.747609,263.5203674,253.1867595,253.2390161,254.761012,223.4975526,232.9267832
as85,190.5746197,189.0238061,185.2316458,168.1501525,177.93781,177.5003162,190.4134183,191.9244295,201.4533876,220.4408394,247.9179025,256.1746401,259.8476526,267.1587559,265.9411942,276.5236673,273.021588,264.7774772,264.2994194,253.9457085,253.8365992,255.4411045,223.9194041,233.8055303
as86,191.2911303,189.8170336,185.9099894,169.0351714,178.584944,178.2971025,190.8702217,192.7160726,202.1495442,221.0917191,248.7408699,256.8526042,260.5458871,267.969253,266.9429992,277.5607296,273.3331415,265.5990144,265.1394774,254.6114307,254.8817643,256.083065,224.8180053,234.5902765
as87,192.0707368,190.5242968,186.71604,169.8425294,179.3009444,179.1026731,191.9662078,193.2968784,202.637638,221.7894191,249.422573,257.4695817,261.173811,268.46427,267.7368898,278.7356529,274.1209376,266.3530324,265.754686,255.2121555,255.1443726,257.24733,225.3293138,235.1915093
as88,192.9362807,190.9549544,187.1921541,170.5943806,180.2034243,179.6900535,192.3841589,194.0562672,203.3592564,222.4515261,250.3035173,258.0529686,261.7224563,269.609114,268.4316348,279.1335763,274.872867,267.1190538,266.5043887,255.850983,255.9549194,258.2846524,225.8939067,235.9347719
as89,193.407132,191.9764842,188.3598554,171.1853524,180.7939854,180.5429568,192.9419852,194.6236745,204.1302971,223.0292442,251.1336581,258.8804935,262.7676181,270.6597461,269.3978505,280.2840391,275.6879863,267.8058806,267.0942357,256.5085837,256.8180373,258.6485922,226.5297359,237.0267633
as90,194.4463647,192.6861847,188.8789206,171.8109333,181.599405,181.2437753,193.6523691,195.3667049,204.8802221,223.6166597,252.0170119,259.4474889,263.2458045,270.9098973,270.0642369,280.9869117,276.5363957,268.910298,267.8029635,257.4267347,257.3837813,259.4795223,227.4017247,237.4444809
as91,195.0715741,193.3467884,189.6581171,172.9536171,182.5438598,181.948359,194.5784302,196.1404046,205.594411,224.4955461,252.5295513,260.3956072,264.0197973,271.6625141,271.0159588,281.93416,277.0156733,269.8673618,268.6769693,257.9731391,258.2547061,260.2461822,227.9504835,238.5308924
as92,195.9252696,194.233923,190.328807,173.4536441,182.8950527,182.6085716,195.0893098,196.6806653,206.261022,225.198879,253.4303088,260.9138929,264.5795131,272.0980496,271.6260027,282.7117094,278.0832299,270.3803116,269.3316056,258.659262,258.6403877,261.4596011,228.5963652,238.9939796
as93,196.5666825,195.1442115,190.9813033,174.4779225,183.7091152,183.4119695,195.8046613,197.6041674,207.0204849,225.5592746,254.4858675,261.6615729,265.6380318,273.2782269,272.8139999,283.7372533,278.7819341,271.6400296,270.1408054,259.511005,259.5760563,261.9461816,229.2277441,239.9720899
as94,197.4215061,195.8011371,191.9733075,175.0036076,184.9123513,183.9627464,196.62464,198.1618715,207.6936418,226.4814724,255.0662708,262.3789583,266.0460912,274.1859027,273.6550889,284.7605471,279.5058788,272.6909909,270.6626956,260.1243865,260.3710347,263.1712553,229.8814588,240.9049486
as95,197.9226426,196.7399136,192.4810123,175.7521637,185.3409458,184.9974131,197.2692494,198.6534052,208.5118552,227.0923994,255.6151892,262.9560879,267.0158415,274.6097856,274.3262085,285.2351797,280.2904648,273.3656191,271.5310458,260.5477633,261.1677916,263.2973253,230.2774079,241.32974
as96,198.8130658,197.3544695,193.4936986,176.4793594,185.6784681,185.6379884,198.0026704,199.7368315,209.1884111,227.6613908,256.3192152,263.553542,267.7857325,275.523444,274.9584409,286.3865224,280.9730975,274.1561145,272.1830165,261.2770714,262.0623733,264.4704193,231.175379,242.4488156
as97,199.2020178,198.1269604,193.9948391,177.2316001,186.3898697,186.5363594,198.5810459,200.2042493,209.9847432,228.4610598,257.4169594,263.9715241,268.475541,276.2984859,276.1235595,287.248267,281.5835994,275.0001969,272.8222523,261.8911434,262.3727252,265.1009164,231.638039,242.8811012
as98,200.3521345,198.6217568,195.0993967,177.8232724,187.1061233,187.0961382,198.9662796,200.9613183,210.5662099,228.9502427,257.799603,265.3270794,268.9988474,276.3599116,277.0730165,288.3001053,282.2381792,275.710968,273.3369605,262.5457317,263.176745,266.068712,232.4072027,243.8326982
as99,200.8033915,199.5838858,195.5285534,178.736568,188.1544311,187.7029439,199.6698056,201.6167487,211.2371278,229.6684607,259.0722429,265.8069285,269.4458237,276.3599116,277.3543271,288.7575704,283.2668894,277.1063924,274.4879115,263.2779672,263.7057184,267.1804869,233.1363381,244.7164029
as100,201.3111071,200.1619001,195.7968503,179.3707858,188.8022525,188.4723115,200.3181019,202.3832645,212.0994784,230.2304094,259.8502729,266.1047242,270.2462787,278.6175136,278.5759138,289.1301314,284.0119353,277.6286801,275.3238029,264.1196033,264.3515331,267.8724131,233.8974505,244.856112
as101,202.3843948,200.7275648,195.7968503,180.1106756,189.460651,189.3396676,201.017237,203.072296,212.6785084,231.0925031,260.7438707,267.234992,270.9599883,279.1058239,278.9531391,290.5514674,284.4355847,277.8083354,276.1724873,264.9106457,265.1846753,269.2529737,234.4329199,245.6471145
as102,203.2457856,201.4861309,195.7968503,180.6454512,190.1336175,189.8612007,201.557033,203.6969856,213.3837232,231.6868073,261.1701193,268.2203989,271.8267643,279.8205454,280.0575953,291.0233777,285.2902189,277.8083354,276.5844489,265.5045283,265.915631,269.3200297,235.1064147,246.4381169
as103,203.930258,202.3168956,197.142184,181.3985686,191.1400068,190.8830595,201.9678317,204.3733943,214.0666011,232.0818997,261.345661,268.3419398,272.7529543,280.5746448,281.0509042,291.4609028,285.8153142,279.1300566,277.0238583,265.9197083,266.2648569,269.3200297,235.8089098,246.4381169
as104,204.317542,203.3956313,199.1015994,182.3868181,191.7210323,191.2751353,203.4026022,205.3778785,214.7966305,232.5196967,262.171447,268.3419398,272.8629153,281.2421115,281.4491395,291.4609028,287.1742911,280.8764108,277.5064121,266.8250085,267.1662347,269.3200297,236.1719133,247.4670042
as105,205.2139941,203.7462256,199.2649377,182.9892496,192.4151224,192.0798799,203.728468,205.9671172,215.1540083,233.5026265,264.0524734,270.1783723,272.8629153,281.7462851,282.7351289,291.4609028,287.6186571,281.3903027,278.3736121,267.1254541,267.698913,272.1116893,236.6931906,248.4958916
as106,205.6826264,203.7462256,199.9321692,183.6045787,193.1458295,193.0328438,204.4502515,206.8123107,216.0914371,234.3715452,264.2102673,270.772197,272.8629153,282.2504586,282.8658711,293.3803966,288.4704294,281.3903027,278.7582584,267.1254541,268.0989616,272.364289,237.5709478,248.4958916
as107,206.7503026,203.7462256,200.5994007,184.6842895,193.3379703,193.7144326,204.4933503,207.0193735,216.9717418,235.0401978,265.3073285,271.6815056,272.8629153,283.1361145,282.8658711,295.2998903,289.1878861,281.3903027,280.42856,268.8293398,269.4812653,272.364289,238.6557699,248.4958916
as108,207.0991845,205.3823984,201.5695605,185.1590016,193.3379703,194.4511797,205.2661583,207.9347606,217.5303551,235.6581722,265.7295347,272.0364701,274.4426601,284.0217704,283.921894,295.2998903,289.7331454,282.8320287,280.5393937,269.3776291,269.9991994,272.364289,239.1342624,250.1819047
as109,207.8341208,207.0954559,202.8341739,185.6270561,194.5965876,194.9189627,206.0389663,208.1234618,217.9949453,236.1287445,266.3415005,272.0364701,276.6472019,284.0217704,285.3167395,295.2998903,290.9797552,284.9636908,281.9359418,269.9216984,270.3679315,274.0528317,239.7324177,251.8679177
as110,208.4150453,207.8173397,203.1286277,186.514213,195.8552049,195.4385255,207.453771,208.1234618,219.1997828,236.8190086,267.5769616,272.0364701,276.9734984,284.0217704,285.655562,295.2998903,291.0476745,285.8893452,282.4575145,270.0842656,270.3679315,276.3665951,240.08784,251.8679177
as111,208.4150453,208.7856209,203.1286277,187.1497914,195.8552049,196.2867485,207.7763025,209.9002026,219.5366132,237.4537435,268.2004567,272.0364701,276.9734984,284.0217704,285.655562,297.3737732,291.0476745,286.1250633,283.58617,271.5117455,270.3679315,276.6565635,240.6427935,251.8679177
as112,209.6135413,208.9992925,204.2831157,187.9821662,195.8552049,197.6065648,207.7763025,210.4180353,220.2541544,237.867918,268.2004567,272.0364701,276.9734984,284.0217704,285.655562,299.4476561,291.0476745,286.9092338,284.0020629,271.7287812,270.3679315,276.6565635,241.3763893,253.4356596
as113,211.0817866,208.9992925,205.4376037,188.0690115,195.8552049,197.9006598,207.7763025,210.4180353,221.0014223,237.867918,268.2004567,272.0364701,278.4210432,286.3590852,285.655562,299.4476561,291.0476745,287.6934043,284.2690545,271.7287812,272.1046663,276.6565635,242.2398564,255.0034015
as114,211.3515359,208.9992925,206.0254788,189.553961,195.8552049,197.9931824,207.7763025,211.2637504,221.7819458,237.867918,268.2004567,272.0364701,279.868588,288.6963999,285.655562,299.4476561,294.1948895,287.6934043,284.8682144,271.7287812,273.8414011,276.6565635,242.5684282,255.0034015
as115,212.0321583,208.9992925,207.1741194,189.7922189,195.8552049,197.9931824,207.7763025,212.5969424,222.4473361,239.1221691,270.0272284,272.0364701,279.868588,288.6963999,285.655562,299.4476561,295.1542075,287.6934043,285.4673742,271.7287812,273.8414011,276.6565635,242.5684282,255.0034015
as116,212.7127807,208.9992925,207.7348848,189.7922189,195.8552049,199.1087186,207.7763025,213.2780916,222.9333827,240.8257011,271.8540002,275.0843636,279.868588,288.6963999,285.655562,301.5185362,295.6882259,287.6934043,285.4673742,271.7287812,273.8414011,276.6565635,243.9919298,255.0034015
as117,212.7127807,208.9992925,207.7348848,190.9356187,195.8552049,200.2242549,210.0294025,213.4717637,223.6485777,241.4984098,271.8540002,278.1322571,279.868588,288.6963999,285.655562,304.1591228,295.9618001,287.6934043,285.4673742,271.7287812,273.8414011,276.6565635,244.5544056,255.0034015
as118,212.7127807,208.9992925,207.7348848,192.8293005,195.8552049,200.2242549,212.2825024,213.4717637,224.3637726,242.0527531,271.8540002,278.1322571,279.868588,288.6963999,285.655562,304.7288293,295.9618001,287.6934043,285.4673742,271.7287812,275.8173719,276.6565635,245.1333857,255.0034015
as119,212.7127807,208.9992925,207.7348848,193.2133382,195.8552049,200.2242549,212.2825024,213.4717637,224.3637726,242.1413049,271.8540002,278.1322571,279.868588,288.6963999,285.655562,305.5243977,297.2793192,287.6934043,285.4673742,271.7287812,277.7933427,276.6565635,246.0195446,255.0034015
as120,214.727741,212.6188165,209.7413403,194.0158024,200.0278625,201.9532565,213.4355291,216.5614728,226.4916132,243.434867,273.9961742,279.6926232,284.2857777,291.4800163,290.6208518,306.9606962,298.9864692,291.5719188,287.8925454,274.8652429,278.4809091,280.9163041,246.7659556,258.4785995